Type	Label	Description	Text	If	Learn	Goto	Accuracy	Mode
output start	out_start		Hello		mode=none			
inout		"How far is't call'd to Forres? What are these So wither'd and so wild in their attire, That look not like the inhabitants o' the earth, And yet are on't? Live you? or are you aught That man may question? You seem to understand me, By each at once her chappy finger laying Upon her skinny lips: you should be women, And yet your beards forbid me to interpret That you are so."	"Speak, if you can: what are you?"				25	
								
inout		"The earth hath bubbles, as the water has, And these are of them. Whither are they vanish'd?"	Into the air; and what seem'd corporal melted As breath into the wind. Would they had stay'd!				25	
								
inout		Were such things here as we do speak about? Or have we eaten on the insane root That takes the reason prisoner?	Your children shall be kings.				25	
								
inout		You shall be king.	And thane of Cawdor too: went it not so?				25	
								
inout		"What, can the devil speak true?"	The thane of Cawdor lives: why do you dress me In borrow'd robes?				25	
								
inout		"Who was the thane lives yet; But under heavy judgment bears that life Which he deserves to lose. Whether he was combined With those of Norway, or did line the rebel With hidden help and vantage, or that with both He labour'd in his country's wreck, I know not; But treasons capital, confess'd and proved, Have overthrown him."	"[Aside] Glamis, and thane of Cawdor! The greatest is behind."				25	
								
inout		"That trusted home Might yet enkindle you unto the crown, Besides the thane of Cawdor. But 'tis strange: And oftentimes, to win us to our harm, The instruments of darkness tell us truths, Win us with honest trifles, to betray's In deepest consequence. Cousins, a word, I pray you."	"[Aside] Two truths are told, As happy prologues to the swelling act Of the imperial theme.--I thank you, gentlemen."				25	
								
inout		"Look, how our partner's rapt."	"[Aside] If chance will have me king, why, chance may crown me, Without my stir."				25	
								
inout		"New horrors come upon him, Like our strange garments, cleave not to their mould But with the aid of use."	"[Aside] Come what come may, Time and the hour runs through the roughest day."				25	
								
inout		"Worthy Macbeth, we stay upon your leisure."	"Give me your favour: my dull brain was wrought With things forgotten. Kind gentlemen, your pains Are register'd where every day I turn The leaf to read them. Let us toward the king. Think upon what hath chanced, and, at more time, The interim having weigh'd it, let us speak Our free hearts each to other."				25	
								
inout		Very gladly.	"Till then, enough. Come, friends."				25	
								
